locus_tag,gene_name,protein_name,System,Process,Pathway
H16_A1374,pdhA H16_A1374,Pyruvate dehydrogenase E1 component (PDH E1 component) (EC 1.2.4.1),Metabolism,Carbohydrate metabolism,Glycolysis / Gluconeogenesis
H16_A3084,panB H16_A3084,3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11) (Ketopantoate hydroxymethyltransferase) (KPHMT),Metabolism,Metabolism of cofactors and vitamins,Pantothenate and CoA biosynthesis
H16_A3434,aroB H16_A3434,3-dehydroquinate synthase (DHQS) (EC 4.2.3.4),Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
H16_A0795,aroA H16_A0795,3-phosphoshikimate 1-carboxyvinyltransferase (EC 2.5.1.19) (5-enolpyruvylshikimate-3-phosphate synthase) (EPSP synthase) (EPSPS),Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
H16_A3161,aroE H16_A3161,Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25),Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
H16_A2945,metG H16_A2945,Methionine--tRNA ligase (EC 6.1.1.10) (Methionyl-tRNA synthetase) (MetRS),Genetic Information Processing,Genetic information processing,Transfer RNA biogenesis
H16_A0235,thiC H16_A0235,Phosphomethylpyrimidine synthase (EC 4.1.99.17) (Hydroxymethylpyrimidine phosphate synthase) (HMP-P synthase) (HMP-phosphate synthase) (HMPP synthase) (Thiamine biosynthesis protein ThiC),Metabolism,Metabolism of cofactors and vitamins,Thiamine metabolism
H16_A3170,aroQ1 aroQ H16_A3170,3-dehydroquinate dehydratase (3-dehydroquinase) (EC 4.2.1.10) (Type II DHQase),Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
H16_A3412,hisH H16_A3412,Imidazole glycerol phosphate synthase subunit HisH (EC 4.3.2.10) (IGP synthase glutaminase subunit) (EC 3.5.1.2) (IGP synthase subunit HisH) (ImGP synthase subunit HisH) (IGPS subunit HisH),Metabolism,Amino acid metabolism,Histidine metabolism
H16_A0246,H16_A0246,Methylenetetrahydrofolate reductase (EC 1.5.1.20),Metabolism,Metabolism of cofactors and vitamins,One carbon pool by folate
H16_A3319,trpE H16_A3319,Anthranilate synthase component 1 (EC 4.1.3.27),Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
H16_A2619,leuB3 leuB H16_A2619,3-isopropylmalate dehydrogenase (EC 1.1.1.85) (3-IPM-DH) (Beta-IPM dehydrogenase) (IMDH),Metabolism,Amino acid metabolism,"Valine, leucine and isoleucine biosynthesis"
H16_B0083,H16_B0083,Uncharacterized protein,Hypothetical,Hypothetical,Hypothetical
H16_A0792,pheA H16_A0792,"Prephenate dehydratase, Chorismate mutase (EC 5.4.99.5)",Metabolism,Amino acid metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
H16_A2994,cysG H16_A2994,Uroporphyrin-III C-methyltransferase (EC 2.1.1.107),Metabolism,Metabolism of cofactors and vitamins,Porphyrin and chlorophyll metabolism
H16_A0210,H16_A0210,"Transcriptional regulator, TetR/AcrR-family",Genetic Information Processing,Genetic information processing,Transcription factors
H16_A0427,ilvA H16_A0427,L-threonine dehydratase (EC 4.3.1.19) (Threonine deaminase),Metabolism,Amino acid metabolism,"Glycine, serine and threonine metabolism"
H16_A2606,metB metZ H16_A2606,O-succinylhomoserine sulfhydrylase (OSH sulfhydrylase) (OSHS sulfhydrylase) (EC 2.5.1.-),Metabolism,Amino acid metabolism,Cysteine and methionine metabolism
H16_A0010,H16_A0010,Putative phage-related protein,Hypothetical,Hypothetical,Hypothetical
